╔══════════════════════════════════════════════════════════════╗
║   300일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     31회 (31.0%)
사망:          69회
평균 생존일:   174.7일

── 생존 성공 통계 ──
  평균 처치:        10.5마리
  평균 루팅 구역:   23.7개

── 사망 원인 분석 ──
  전투 중 부상                    39회 (39.0%)
  절망 (사기 0 지속)               20회 (20.0%)
  질병: deep_laceration         5회 (5.0%)
  아사                          3회 (3.0%)
  질병: influenza               2회 (2.0%)

── 생존 일수 분포 ──
    1- 10일:   6회 ██████
   11- 30일:   0회 
   31- 60일:  11회 ███████████
   61- 90일:  10회 ██████████
   91-120일:  10회 ██████████
  121-150일:   7회 ███████
  151-180일:   9회 █████████
  181-210일:   4회 ████
  211-240일:   4회 ████
  241-270일:   4회 ████
  271-300일:   4회 ████

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자              100     0      0 100.0%      1.0
🏗️ 첫 번째 거점               95     0      5  95.0%      3.0
📻 무전의 신호                 94     0      6  94.0%      7.0
💊 여정의 준비                 94     0      6  94.0%     12.0
🔬 세브란스 연구소               94     0      6  94.0%     20.0
📊 감염 패턴 분석               57    12     31  57.0%     49.5
📡 구원의 주파수                56     0     44  56.0%     64.7
📖 100일의 기록               49     0     51  49.0%    103.2

── 퀘스트 체인 진행 깊이 ──
  1단계 완료           5회 █████
  2단계 완료           1회 █
  5단계 완료          37회 █████████████████████████████████████
  6단계 완료           1회 █
  7단계 완료           7회 ███████
  전체 완료 ✅         49회 █████████████████████████████████████████████████

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
   1 생존      301   95   173   100   24   15    8 Q8/8 최종: 100일의 기록
   2 생존      301   95   182   100   24   17    8 Q8/8 최종: 100일의 기록
   3 사망       40   95   262   100   22    1    6 절망 (사기 0 지속) | Q6/8
   4 사망       73   95   287    93   23    2    7 절망 (사기 0 지속) | Q7/8
   5 사망        2   -5   284    84    9    0    1 전투 중 부상 | Q1/8
   6 사망      212   -9   159    54   24    5    8 전투 중 부상 | Q8/8
   7 사망        1    0   207    79    2    0    1 전투 중 부상 | Q1/8
   8 사망        7   95   287    94   11    1    2 절망 (사기 0 지속) | Q2/8
   9 사망      153  -11   281   100   23    3    8 전투 중 부상 | Q8/8
  10 생존      301   95   218   100   24   19    5 Q5/8 최종: 세브란스 연구소
  11 사망      131   61   273    98   23    6    8 질병: influenza | Q8/8
  12 사망       64  -12   261   100   23    4    5 전투 중 부상 | Q5/8
  13 사망      115   95   281    62   24    7    8 절망 (사기 0 지속) | Q8/8
  14 사망      211  -10   283    61   24    5    8 전투 중 부상 | Q8/8
  15 생존      301   95   172   100   24    9    8 Q8/8 최종: 100일의 기록
  16 사망      122  -10   288   100   24    8    8 전투 중 부상 | Q8/8
  17 사망       73   95   279   100   23    5    5 절망 (사기 0 지속) | Q5/8
  18 사망       34  -17   280   100   23    1    5 전투 중 부상 | Q5/8
  19 생존      301   95   143   100   24    8    8 Q8/8 최종: 100일의 기록
  20 사망       96   -2   288   100   24    7    5 전투 중 부상 | Q5/8
  21 사망        2  -12   284    84    9    1    1 전투 중 부상 | Q1/8
  22 생존      301   95   192   100   23   11    8 Q8/8 최종: 100일의 기록
  23 생존      301   95   207   100   24   12    8 Q8/8 최종: 100일의 기록
  24 사망      285   70   282   100   24   14    8 절망 (사기 0 지속) | Q8/8
  25 생존      301   95   167   100   24    9    8 Q8/8 최종: 100일의 기록
  26 생존      301   95   167   100   24    9    8 Q8/8 최종: 100일의 기록
  27 사망      108   95   284   100   24    5    5 절망 (사기 0 지속) | Q5/8
