╔══════════════════════════════════════════════════════════════╗
║   100일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     83회 (83.0%)
사망:          17회
평균 생존일:   84.6일

── 생존 성공 통계 ──
  평균 처치:        1.1마리
  평균 루팅 구역:   23.0개

── 사망 원인 분석 ──
  전투 중 부상                    16회 (16.0%)
  질병: radiation_sickness      1회 (1.0%)

── 생존 일수 분포 ──
    1- 10일:  16회 ████████████████
   11- 20일:   0회 
   21- 30일:   0회 
   31- 40일:   0회 
   41- 50일:   1회 █
   51- 60일:   0회 
   61- 70일:   0회 
   71- 80일:   0회 
   81- 90일:   0회 
   91-100일:   0회 

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자               98     0      2  98.0%      1.0
🏗️ 처치실 방벽                92     0      8  92.0%      2.0
🩹 응급 처치 준비               85     0     15  85.0%      4.0
💧 환자 수액                  84     0     16  84.0%      6.0
⚕️ 임시 의무실                 84     0     16  84.0%      8.0
🌿 약초 채취                  82     2     16  82.0%     10.0
💊 첫 번째 치료약               82     0     18  82.0%     13.0
🎒 원정 의료 물자               82     0     18  82.0%     15.0
🗺️ 홍대 약국 경유              82     0     18  82.0%     18.0
🧴 야전 소독                  82     0     18  82.0%     21.0
💦 이동 수분                  82     0     18  82.0%     24.0
🔬 세브란스 연구소               82     0     18  82.0%     28.0
📊 데이터 분석 시약               4    77     19   4.0%     32.0
⏳ 연구 기간                    4     0     96   4.0%     35.0
🌾 연구 기간 비축                4     0     96   4.0%     38.0
⚗️ 치료제 초안                  4     0     96   4.0%     40.0
🌿 천연 항바이러스                1     0     99   1.0%     43.0
🏥 대규모 치료                  1     0     99   1.0%     46.0
⛺ 치료소 설치                   1     0     99   1.0%     49.0
🏘️ 동작구 치료 활동              1     0     99   1.0%     52.0
🩹 부상자 치료                  1     0     99   1.0%     55.0
📋 최종 프로토콜                 1     0     99   1.0%     58.0
📖 60일 기록                  1     0     99   1.0%     62.0
🏠 삼성병원 귀환                 1     0     99   1.0%     65.0
📦 허브 물자 비축                0     0    100   0.0%        -
🏗️ 의료 시설 확충               0     0    100   0.0%        -
🤝 대규모 배포 물자               0     0    100   0.0%        -
⚗️ 치료약 대량 생산               0     0    100   0.0%        -
🏆 의료 허브 완성                0     0    100   0.0%        -
📝 100일의 기록                0     0    100   0.0%        -

── 퀘스트 체인 진행 깊이 ──
  0단계 완료           2회 ██
  1단계 완료           6회 ██████
  2단계 완료           7회 ███████
  3단계 완료           1회 █
  5단계 완료           2회 ██
  12단계 완료         78회 ██████████████████████████████████████████████████████████████████████████████
  16단계 완료          3회 ███
  24단계 완료          1회 █

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
   1 생존      101   95   281   100   23    2   12 Q12/30 최종: 세브란스 연구소
   2 생존      101   95   286   100   23    3   12 Q12/30 최종: 세브란스 연구소
   3 생존      101   95   281   100   22    0   12 Q12/30 최종: 세브란스 연구소
   4 생존      101   95   288   100   22    0   12 Q12/30 최종: 세브란스 연구소
   5 생존      101   95   275   100   23    0   12 Q12/30 최종: 세브란스 연구소
   6 생존      101   95   275   100   24    1   12 Q12/30 최종: 세브란스 연구소
   7 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
   8 생존      101   95   277   100   24    0   16 Q16/30 최종: 치료제 초안
   9 사망        1    0   213    78    2    0    1 전투 중 부상 | Q1/30
  10 사망        1  -16   287    80    5    0    1 전투 중 부상 | Q1/30
  11 생존      101   95   284   100   23    0   12 Q12/30 최종: 세브란스 연구소
  12 사망       47   47   279    55   24    2   12 질병: radiation_sickness | Q12/30
  13 생존      101   95   288   100   23    2   12 Q12/30 최종: 세브란스 연구소
  14 생존      101   95   288   100   23    0    5 Q5/30 최종: 임시 의무실
  15 생존      101   95   279   100   24    2   12 Q12/30 최종: 세브란스 연구소
  16 생존      101   95   279   100   22    1   12 Q12/30 최종: 세브란스 연구소
  17 사망        3   -1   282    91   19    1    2 전투 중 부상 | Q2/30
  18 생존      101   95   284   100   23    0   12 Q12/30 최종: 세브란스 연구소
  19 사망        1   -7   214    79    2    0    1 전투 중 부상 | Q1/30
  20 생존      101   95   284   100   24    5   12 Q12/30 최종: 세브란스 연구소
  21 생존      101   95   281   100   22    0   12 Q12/30 최종: 세브란스 연구소
  22 사망        3   -1   288    89   19    1    2 전투 중 부상 | Q2/30
  23 생존      101   95   288   100   24    2   12 Q12/30 최종: 세브란스 연구소
  24 생존      101   95   286   100   23    2   12 Q12/30 최종: 세브란스 연구소
  25 생존      101   95   288   100   23    4   24 Q24/30 최종: 삼성병원 귀환
  26 생존      101   95   281   100   22    0   12 Q12/30 최종: 세브란스 연구소
  27 생존      101   95   288   100   23    3   12 Q12/30 최종: 세브란스 연구소
  28 생존      101   95   288   100   24    1   12 Q12/30 최종: 세브란스 연구소
  29 생존      101   95   286   100   22    1   12 Q12/30 최종: 세브란스 연구소
  30 사망        3  -18   281    89   19    2    2 전투 중 부상 | Q2/30
  31 사망        3  -12   284    88   19    1    2 전투 중 부상 | Q2/30
  32 생존      101   95   288   100   23    2   12 Q12/30 최종: 세브란스 연구소
  33 생존      101   95   281   100   23    0    5 Q5/30 최종: 임시 의무실
  34 생존      101   95   270   100   23    0   12 Q12/30 최종: 세브란스 연구소
  35 생존      101   95   279   100   23    1   12 Q12/30 최종: 세브란스 연구소
  36 생존      101   95   288   100   23    0   12 Q12/30 최종: 세브란스 연구소
  37 생존      101   95   279   100   23    0   12 Q12/30 최종: 세브란스 연구소
  38 생존      101   95   286   100   22    0   12 Q12/30 최종: 세브란스 연구소
  39 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
  40 생존      101   95   284   100   23    3   12 Q12/30 최종: 세브란스 연구소
  41 생존      101   95   286   100   23    0   12 Q12/30 최종: 세브란스 연구소
  42 생존      101   95   286   100   23    0   12 Q12/30 최종: 세브란스 연구소
  43 생존      101   95   275   100   24    2   12 Q12/30 최종: 세브란스 연구소
  44 생존      101   95   277   100   23    1   12 Q12/30 최종: 세브란스 연구소
  45 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
  46 생존      101   95   284   100   22    1   12 Q12/30 최종: 세브란스 연구소
  47 생존      101   95   279   100   23    0   12 Q12/30 최종: 세브란스 연구소
  48 생존      101   95   286   100   23    0   12 Q12/30 최종: 세브란스 연구소
  49 생존      101   95   277   100   23    1   12 Q12/30 최종: 세브란스 연구소
  50 생존      101   95   279   100   23    1   12 Q12/30 최종: 세브란스 연구소
  51 생존      101   95   272   100   23    1   12 Q12/30 최종: 세브란스 연구소
  52 생존      101   95   275   100   21    1   12 Q12/30 최종: 세브란스 연구소
  53 생존      101   95   286   100   23    1   12 Q12/30 최종: 세브란스 연구소
  54 생존      101   95   281   100   23    1   12 Q12/30 최종: 세브란스 연구소
  55 생존      101   95   288   100   22    1   12 Q12/30 최종: 세브란스 연구소
  56 사망        3  -13   287    89   18    0    2 전투 중 부상 | Q2/30
  57 사망        2   -2   282    85   14    1    2 전투 중 부상 | Q2/30
  58 사망        1  -14   214    79    2    0    1 전투 중 부상 | Q1/30
  59 생존      101   95   288   100   24    0   12 Q12/30 최종: 세브란스 연구소
  60 생존      101   95   284   100   23    0   12 Q12/30 최종: 세브란스 연구소
  61 생존      101   95   288   100   23    0   12 Q12/30 최종: 세브란스 연구소
  62 생존      101   95   288   100   22    1   12 Q12/30 최종: 세브란스 연구소
  63 생존      101   95   288   100   24    1   12 Q12/30 최종: 세브란스 연구소
  64 생존      101   95   286   100   23    3   12 Q12/30 최종: 세브란스 연구소
  65 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
  66 생존      101   95   286   100   23    1   12 Q12/30 최종: 세브란스 연구소
  67 생존      101   95   286   100   24    1   12 Q12/30 최종: 세브란스 연구소
  68 사망        1  -12   284    79    2    0    0 전투 중 부상 | Q0/30
