╔══════════════════════════════════════════════════════════════╗
║   100일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     87회 (87.0%)
사망:          13회
평균 생존일:   88.2일

── 생존 성공 통계 ──
  평균 처치:        0.8마리
  평균 루팅 구역:   22.9개

── 사망 원인 분석 ──
  전투 중 부상                    13회 (13.0%)

── 생존 일수 분포 ──
    1- 10일:  13회 █████████████
   11- 20일:   0회 
   21- 30일:   0회 
   31- 40일:   0회 
   41- 50일:   0회 
   51- 60일:   0회 
   61- 70일:   0회 
   71- 80일:   0회 
   81- 90일:   0회 
   91-100일:   0회 

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자               99     0      1  99.0%      1.0
🏗️ 처치실 방벽                97     0      3  97.0%      2.0
🩹 응급 처치 준비               88     0     12  88.0%      4.0
💧 환자 수액                  87     0     13  87.0%      6.0
⚕️ 임시 의무실                 87     0     13  87.0%      8.0
🌿 약초 채취                  81     6     13  81.0%     10.0
💊 첫 번째 치료약               81     0     19  81.0%     13.0
🎒 원정 의료 물자               81     0     19  81.0%     15.0
🗺️ 홍대 약국 경유              81     0     19  81.0%     18.0
🧴 야전 소독                  81     0     19  81.0%     21.0
💦 이동 수분                  81     0     19  81.0%     24.0
🔬 세브란스 연구소               81     0     19  81.0%     28.0
📊 데이터 분석 시약               5    76     19   5.0%     32.0
⏳ 연구 기간                    5     0     95   5.0%     35.0
🌾 연구 기간 비축                5     0     95   5.0%     38.0
⚗️ 치료제 초안                  5     0     95   5.0%     40.0
🌿 천연 항바이러스                3     0     97   3.0%     43.0
🏥 대규모 치료                  3     0     97   3.0%     46.0
⛺ 치료소 설치                   3     0     97   3.0%     49.0
🏘️ 동작구 치료 활동              3     0     97   3.0%     52.0
🩹 부상자 치료                  3     0     97   3.0%     55.0
📋 최종 프로토콜                 3     0     97   3.0%     58.0
📖 60일 기록                  3     0     97   3.0%     62.0
🏠 삼성병원 귀환                 3     0     97   3.0%     65.0
📦 허브 물자 비축                0     0    100   0.0%        -
🏗️ 의료 시설 확충               0     0    100   0.0%        -
🤝 대규모 배포 물자               0     0    100   0.0%        -
⚗️ 치료약 대량 생산               0     0    100   0.0%        -
🏆 의료 허브 완성                0     0    100   0.0%        -
📝 100일의 기록                0     0    100   0.0%        -

── 퀘스트 체인 진행 깊이 ──
  0단계 완료           1회 █
  1단계 완료           2회 ██
  2단계 완료           9회 █████████
  3단계 완료           1회 █
  5단계 완료           6회 ██████
  12단계 완료         76회 ████████████████████████████████████████████████████████████████████████████
  16단계 완료          2회 ██
  24단계 완료          3회 ███

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
   1 생존      101   95   288   100   23    0   12 Q12/30 최종: 세브란스 연구소
   2 사망        4   -8   282    93   21    1    3 전투 중 부상 | Q3/30
   3 생존      101   95   288   100   23    3   12 Q12/30 최종: 세브란스 연구소
   4 생존      101   95   286   100   22    1   12 Q12/30 최종: 세브란스 연구소
   5 생존      101   95   286   100   22    0   16 Q16/30 최종: 치료제 초안
   6 생존      101   95   279   100   23    2   12 Q12/30 최종: 세브란스 연구소
   7 생존      101   95   257   100   24    0   12 Q12/30 최종: 세브란스 연구소
   8 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
   9 생존      101   95   286   100   23    0   12 Q12/30 최종: 세브란스 연구소
  10 사망        3  -12   276    92   20    1    2 전투 중 부상 | Q2/30
  11 생존      101   95   288   100   24    2   12 Q12/30 최종: 세브란스 연구소
  12 생존      101   95   286   100   23    0   12 Q12/30 최종: 세브란스 연구소
  13 사망        2  -11   287    85   14    0    2 전투 중 부상 | Q2/30
  14 생존      101   95   288   100   23    0   12 Q12/30 최종: 세브란스 연구소
  15 생존      101   95   281   100   23    0   12 Q12/30 최종: 세브란스 연구소
  16 생존      101   95   277   100   23    0   12 Q12/30 최종: 세브란스 연구소
  17 사망        1   -6   199    80    0    0    0 전투 중 부상 | Q0/30
  18 생존      101   95   286   100   22    1   12 Q12/30 최종: 세브란스 연구소
  19 생존      101   95   286   100   21    1   12 Q12/30 최종: 세브란스 연구소
  20 생존      101   95   281   100   22    0   12 Q12/30 최종: 세브란스 연구소
  21 생존      101   95   286   100   23    2   12 Q12/30 최종: 세브란스 연구소
  22 생존      101   95   284   100   23    1   12 Q12/30 최종: 세브란스 연구소
  23 생존      101   95   286   100   23    1   12 Q12/30 최종: 세브란스 연구소
  24 생존      101   95   268   100   24    1   12 Q12/30 최종: 세브란스 연구소
  25 생존      101   95   288   100   22    1   12 Q12/30 최종: 세브란스 연구소
  26 생존      101   95   286   100   22    0   12 Q12/30 최종: 세브란스 연구소
  27 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
  28 생존      101   95   286   100   24    4   12 Q12/30 최종: 세브란스 연구소
  29 생존      101   95   270   100   23    1   12 Q12/30 최종: 세브란스 연구소
  30 생존      101   95   286   100   23    1   12 Q12/30 최종: 세브란스 연구소
  31 생존      101   95   286   100   24    0   12 Q12/30 최종: 세브란스 연구소
  32 사망        1   -1   194    81    6    0    1 전투 중 부상 | Q1/30
  33 생존      101   95   288   100   23    0    5 Q5/30 최종: 임시 의무실
  34 생존      101   95   277   100   23    1   12 Q12/30 최종: 세브란스 연구소
  35 생존      101   95   284   100   22    1   12 Q12/30 최종: 세브란스 연구소
  36 생존      101   95   288   100   23    0   12 Q12/30 최종: 세브란스 연구소
  37 생존      101   95   286   100   23    0   12 Q12/30 최종: 세브란스 연구소
  38 생존      101   95   288   100   23    2   12 Q12/30 최종: 세브란스 연구소
  39 생존      101   95   275   100   23    1   12 Q12/30 최종: 세브란스 연구소
  40 사망        2  -14   278    87   15    1    2 전투 중 부상 | Q2/30
