╔══════════════════════════════════════════════════════════════╗
║   300일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     88회 (88.0%)
사망:          12회
평균 생존일:   282.1일

── 생존 성공 통계 ──
  평균 처치:        11.6마리
  평균 루팅 구역:   23.9개

── P1: 후반 사기 회복 이벤트 ──
  이벤트 발생 런수: 8/100 (8.0%)
  총 발화 횟수: 93 (평균 0.93회/런)

── 사망 원인 분석 ──
  절망 (사기 0 지속)                8회 (8.0%)
  전투 중 부상                     3회 (3.0%)
  질병: influenza               1회 (1.0%)

── 생존 일수 분포 ──
    1- 10일:   1회 █
   11- 30일:   0회 
   31- 60일:   0회 
   61- 90일:   0회 
   91-120일:   4회 ████
  121-150일:   3회 ███
  151-180일:   1회 █
  181-210일:   1회 █
  211-240일:   0회 
  241-270일:   1회 █
  271-300일:   1회 █

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자              100     0      0 100.0%      1.0
🏗️ 처치실 방벽               100     0      0 100.0%      2.0
🩹 응급 처치 준비              100     0      0 100.0%      4.0
💧 환자 수액                  99     0      1  99.0%      6.0
⚕️ 임시 의무실                 99     0      1  99.0%      8.0
🌿 약초 채취                  96     3      1  96.0%     10.0
💊 첫 번째 치료약               96     0      4  96.0%     13.0
🎒 원정 의료 물자               96     0      4  96.0%     15.0
🗺️ 홍대 약국 경유              96     0      4  96.0%     18.0
🧴 야전 소독                  96     0      4  96.0%     21.0
💦 이동 수분                  96     0      4  96.0%     24.0
🔬 세브란스 연구소               96     0      4  96.0%     28.0
📊 데이터 분석 시약              72    24      4  72.0%     37.8
⏳ 연구 기간                   72     0     28  72.0%     40.0
🌾 연구 기간 비축               72     0     28  72.0%     42.5
⚗️ 치료제 초안                 72     0     28  72.0%     44.2
🌿 천연 항바이러스               72     0     28  72.0%     47.0
🏥 대규모 치료                 72     0     28  72.0%     49.5
⛺ 치료소 설치                  72     0     28  72.0%     52.0
🏘️ 동작구 치료 활동             72     0     28  72.0%     54.6
🩹 부상자 치료                 72     0     28  72.0%     57.1
📋 최종 프로토콜                72     0     28  72.0%     59.6
📖 60일 기록                 72     0     28  72.0%     63.0
🏠 삼성병원 귀환                72     0     28  72.0%     65.6
📦 허브 물자 비축                1    65     34   1.0%    124.0
🏗️ 의료 시설 확충               1     0     99   1.0%    124.0
🤝 대규모 배포 물자               1     0     99   1.0%    124.0
⚗️ 치료약 대량 생산               1     0     99   1.0%    124.0
🏆 의료 허브 완성                1     0     99   1.0%    124.0
📝 100일의 기록                1     0     99   1.0%    124.0

── 퀘스트 체인 진행 깊이 ──
  3단계 완료           1회 █
  5단계 완료           3회 ███
  12단계 완료         24회 ████████████████████████
  24단계 완료         71회 ███████████████████████████████████████████████████████████████████████
  전체 완료 ✅          1회 █

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
   1 생존      301   95   145   100   24   11   12 Q12/8 최종: 세브란스 연구소
   2 생존      301   95   174   100   24    8   24 Q24/8 최종: 삼성병원 귀환
   3 생존      301   95   199   100   24    6   24 Q24/8 최종: 삼성병원 귀환
   4 생존      301   95   219   100   23   14   24 Q24/8 최종: 삼성병원 귀환
   5 생존      301   95   218   100   24   11   24 Q24/8 최종: 삼성병원 귀환
   6 생존      301   95   176   100   24    7   24 Q24/8 최종: 삼성병원 귀환
   7 사망      264   70   263    87   24   14   12 절망 (사기 0 지속) | Q12/8 실패:[데이터 분석 시약]
   8 생존      301   95   211   100   24   20   12 Q12/8 최종: 세브란스 연구소
   9 생존      301   95   142   100   24   16   24 Q24/8 최종: 삼성병원 귀환
  10 생존      301   95   217   100   24   19   12 Q12/8 최종: 세브란스 연구소
  11 사망      184   -7   277   100   24   12   12 전투 중 부상 | Q12/8 실패:[데이터 분석 시약]
  12 사망      133   69   286   100   24    9   30 질병: influenza | Q30/8
  13 생존      301   95   212   100   24    8   24 Q24/8 최종: 삼성병원 귀환
  14 생존      301   95   219   100   24    9   24 Q24/8 최종: 삼성병원 귀환
  15 사망      103   95   288    87   24    6   24 절망 (사기 0 지속) | Q24/8
  16 생존      301   95   166   100   24   18   24 Q24/8 최종: 삼성병원 귀환
  17 생존      301   95   204   100   23   12   24 Q24/8 최종: 삼성병원 귀환
  18 생존      301   95   156   100   24   14   12 Q12/8 최종: 세브란스 연구소
  19 생존      301   95   182   100   24   12   24 Q24/8 최종: 삼성병원 귀환
  20 생존      301   95   166   100   24   14   24 Q24/8 최종: 삼성병원 귀환
  21 생존      301   95   142   100   24   22   24 Q24/8 최종: 삼성병원 귀환
  22 생존      301   95   144   100   24    8   24 Q24/8 최종: 삼성병원 귀환
  23 생존      301   95   194   100   24    9   24 Q24/8 최종: 삼성병원 귀환
  24 생존      301   95   183   100   24    9   24 Q24/8 최종: 삼성병원 귀환
  25 생존      301   95   220   100   24   13   12 Q12/8 최종: 세브란스 연구소
  26 생존      301   95   162   100   24   13   24 Q24/8 최종: 삼성병원 귀환
  27 사망      140   95   281    85   24    7   24 절망 (사기 0 지속) | Q24/8
  28 생존      301   95   141   100   24    9   24 Q24/8 최종: 삼성병원 귀환
  29 생존      301   95   171   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  30 생존      301   95   164   100   23   13   24 Q24/8 최종: 삼성병원 귀환
  31 생존      301   95   159   100   24   14   24 Q24/8 최종: 삼성병원 귀환
  32 생존      301   95   187   100   24   14   24 Q24/8 최종: 삼성병원 귀환
  33 생존      301   95   147   100   24   14   24 Q24/8 최종: 삼성병원 귀환
  34 생존      301   95   198   100   24   10   12 Q12/8 최종: 세브란스 연구소
  35 생존      301   95   209   100   24    9   24 Q24/8 최종: 삼성병원 귀환
  36 생존      301   95   194   100   24   12   24 Q24/8 최종: 삼성병원 귀환
  37 생존      301   95   148   100   24    8   24 Q24/8 최종: 삼성병원 귀환
  38 생존      301   95   176   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  39 생존      301   95   202   100   23   13   24 Q24/8 최종: 삼성병원 귀환
  40 생존      301   95   206   100   24    3   24 Q24/8 최종: 삼성병원 귀환
